Sample,Sim_Id,ARTCoverage,ARTCoverage--Beta-alpha,ARTCoverage--Beta-beta,AgeBin,Gender,Province,Result,Year,weight
6,30782597-b538-eb11-a2dd-c4346bcb7271,0.18,727.3,3309.7000000000003,[15:25),Female,Swaziland,0.2589086859688196,2011.5,1.0
6,30782597-b538-eb11-a2dd-c4346bcb7271,0.6,1403.2,935.8000000000001,[15:25),Female,Swaziland,0.6036546943919344,2016.5,1.0
6,30782597-b538-eb11-a2dd-c4346bcb7271,0.08,239.08,2738.92,[15:25),Male,Swaziland,0.08433734939759037,2011.5,1.0
6,30782597-b538-eb11-a2dd-c4346bcb7271,0.36,674.92,1199.08,[15:25),Male,Swaziland,0.3511450381679389,2016.5,1.0
6,30782597-b538-eb11-a2dd-c4346bcb7271,0.32,1202.92,2555.08,[25:35),Female,Swaziland,0.4180515759312321,2011.5,1.0
6,30782597-b538-eb11-a2dd-c4346bcb7271,0.8,1741.0,435.9999999999999,[25:35),Female,Swaziland,0.8213655832703451,2016.5,1.0
6,30782597-b538-eb11-a2dd-c4346bcb7271,0.21,520.96,1957.0400000000002,[25:35),Male,Swaziland,0.277804759592035,2011.5,1.0
6,30782597-b538-eb11-a2dd-c4346bcb7271,0.6,935.8,624.2,[25:35),Male,Swaziland,0.5845459106874059,2016.5,1.0
6,30782597-b538-eb11-a2dd-c4346bcb7271,0.46,1045.2,1226.8000000000002,[35:45),Female,Swaziland,0.5385338345864662,2011.5,1.0
6,30782597-b538-eb11-a2dd-c4346bcb7271,0.9,1184.5,132.49999999999997,[35:45),Female,Swaziland,0.9138840070298768,2016.5,1.0
6,30782597-b538-eb11-a2dd-c4346bcb7271,0.4,491.40000000000003,736.6,[35:45),Male,Swaziland,0.4600431965442765,2011.5,1.0
6,30782597-b538-eb11-a2dd-c4346bcb7271,0.76,586.96,186.04,[35:45),Male,Swaziland,0.74860853432282,2016.5,1.0
4,2e782597-b538-eb11-a2dd-c4346bcb7271,0.18,727.3,3309.7000000000003,[15:25),Female,Swaziland,0.2508122157244964,2011.5,1.0
4,2e782597-b538-eb11-a2dd-c4346bcb7271,0.6,1403.2,935.8000000000001,[15:25),Female,Swaziland,0.5983086680761099,2016.5,1.0
4,2e782597-b538-eb11-a2dd-c4346bcb7271,0.08,239.08,2738.92,[15:25),Male,Swaziland,0.09074410163339383,2011.5,1.0
4,2e782597-b538-eb11-a2dd-c4346bcb7271,0.36,674.92,1199.08,[15:25),Male,Swaziland,0.3758241758241758,2016.5,1.0
4,2e782597-b538-eb11-a2dd-c4346bcb7271,0.32,1202.92,2555.08,[25:35),Female,Swaziland,0.4259673808762392,2011.5,1.0
4,2e782597-b538-eb11-a2dd-c4346bcb7271,0.8,1741.0,435.9999999999999,[25:35),Female,Swaziland,0.8152974504249292,2016.5,1.0
4,2e782597-b538-eb11-a2dd-c4346bcb7271,0.21,520.96,1957.0400000000002,[25:35),Male,Swaziland,0.2818791946308725,2011.5,1.0
4,2e782597-b538-eb11-a2dd-c4346bcb7271,0.6,935.8,624.2,[25:35),Male,Swaziland,0.5914800655379574,2016.5,1.0
4,2e782597-b538-eb11-a2dd-c4346bcb7271,0.46,1045.2,1226.8000000000002,[35:45),Female,Swaziland,0.5460526315789473,2011.5,1.0
4,2e782597-b538-eb11-a2dd-c4346bcb7271,0.9,1184.5,132.49999999999997,[35:45),Female,Swaziland,0.9210033695245228,2016.5,1.0
4,2e782597-b538-eb11-a2dd-c4346bcb7271,0.4,491.40000000000003,736.6,[35:45),Male,Swaziland,0.44545454545454544,2011.5,1.0
4,2e782597-b538-eb11-a2dd-c4346bcb7271,0.76,586.96,186.04,[35:45),Male,Swaziland,0.7412761714855434,2016.5,1.0
0,2a782597-b538-eb11-a2dd-c4346bcb7271,0.18,727.3,3309.7000000000003,[15:25),Female,Swaziland,0.2536144578313253,2011.5,1.0
0,2a782597-b538-eb11-a2dd-c4346bcb7271,0.6,1403.2,935.8000000000001,[15:25),Female,Swaziland,0.6016949152542372,2016.5,1.0
0,2a782597-b538-eb11-a2dd-c4346bcb7271,0.08,239.08,2738.92,[15:25),Male,Swaziland,0.07523510971786834,2011.5,1.0
0,2a782597-b538-eb11-a2dd-c4346bcb7271,0.36,674.92,1199.08,[15:25),Male,Swaziland,0.3620309050772627,2016.5,1.0
0,2a782597-b538-eb11-a2dd-c4346bcb7271,0.32,1202.92,2555.08,[25:35),Female,Swaziland,0.4244650271478761,2011.5,1.0
0,2a782597-b538-eb11-a2dd-c4346bcb7271,0.8,1741.0,435.9999999999999,[25:35),Female,Swaziland,0.8267258109232049,2016.5,1.0
0,2a782597-b538-eb11-a2dd-c4346bcb7271,0.21,520.96,1957.0400000000002,[25:35),Male,Swaziland,0.2872233400402415,2011.5,1.0
0,2a782597-b538-eb11-a2dd-c4346bcb7271,0.6,935.8,624.2,[25:35),Male,Swaziland,0.6011560693641619,2016.5,1.0
0,2a782597-b538-eb11-a2dd-c4346bcb7271,0.46,1045.2,1226.8000000000002,[35:45),Female,Swaziland,0.5510204081632653,2011.5,1.0
0,2a782597-b538-eb11-a2dd-c4346bcb7271,0.9,1184.5,132.49999999999997,[35:45),Female,Swaziland,0.914629258517034,2016.5,1.0
0,2a782597-b538-eb11-a2dd-c4346bcb7271,0.4,491.40000000000003,736.6,[35:45),Male,Swaziland,0.4635761589403973,2011.5,1.0
0,2a782597-b538-eb11-a2dd-c4346bcb7271,0.76,586.96,186.04,[35:45),Male,Swaziland,0.7446043165467626,2016.5,1.0
14,38782597-b538-eb11-a2dd-c4346bcb7271,0.18,727.3,3309.7000000000003,[15:25),Female,Swaziland,0.2464678178963893,2011.5,1.0
14,38782597-b538-eb11-a2dd-c4346bcb7271,0.6,1403.2,935.8000000000001,[15:25),Female,Swaziland,0.5899858290033065,2016.5,1.0
14,38782597-b538-eb11-a2dd-c4346bcb7271,0.08,239.08,2738.92,[15:25),Male,Swaziland,0.0863674851820491,2011.5,1.0
14,38782597-b538-eb11-a2dd-c4346bcb7271,0.36,674.92,1199.08,[15:25),Male,Swaziland,0.3589108910891089,2016.5,1.0
14,38782597-b538-eb11-a2dd-c4346bcb7271,0.32,1202.92,2555.08,[25:35),Female,Swaziland,0.4143374741200828,2011.5,1.0
14,38782597-b538-eb11-a2dd-c4346bcb7271,0.8,1741.0,435.9999999999999,[25:35),Female,Swaziland,0.8209083119108826,2016.5,1.0
14,38782597-b538-eb11-a2dd-c4346bcb7271,0.21,520.96,1957.0400000000002,[25:35),Male,Swaziland,0.2850162866449512,2011.5,1.0
14,38782597-b538-eb11-a2dd-c4346bcb7271,0.6,935.8,624.2,[25:35),Male,Swaziland,0.5857646681628728,2016.5,1.0
14,38782597-b538-eb11-a2dd-c4346bcb7271,0.46,1045.2,1226.8000000000002,[35:45),Female,Swaziland,0.5415995705850778,2011.5,1.0
14,38782597-b538-eb11-a2dd-c4346bcb7271,0.9,1184.5,132.49999999999997,[35:45),Female,Swaziland,0.9217943628423978,2016.5,1.0
14,38782597-b538-eb11-a2dd-c4346bcb7271,0.4,491.40000000000003,736.6,[35:45),Male,Swaziland,0.4642116182572614,2011.5,1.0
14,38782597-b538-eb11-a2dd-c4346bcb7271,0.76,586.96,186.04,[35:45),Male,Swaziland,0.7496891835888935,2016.5,1.0
10,34782597-b538-eb11-a2dd-c4346bcb7271,0.18,727.3,3309.7000000000003,[15:25),Female,Swaziland,0.2584400465657741,2011.5,1.0
10,34782597-b538-eb11-a2dd-c4346bcb7271,0.6,1403.2,935.8000000000001,[15:25),Female,Swaziland,0.5991379310344828,2016.5,1.0
10,34782597-b538-eb11-a2dd-c4346bcb7271,0.08,239.08,2738.92,[15:25),Male,Swaziland,0.08726003490401396,2011.5,1.0
10,34782597-b538-eb11-a2dd-c4346bcb7271,0.36,674.92,1199.08,[15:25),Male,Swaziland,0.3171806167400881,2016.5,1.0
10,34782597-b538-eb11-a2dd-c4346bcb7271,0.32,1202.92,2555.08,[25:35),Female,Swaziland,0.41323529411764703,2011.5,1.0
10,34782597-b538-eb11-a2dd-c4346bcb7271,0.8,1741.0,435.9999999999999,[25:35),Female,Swaziland,0.8182531380753139,2016.5,1.0
10,34782597-b538-eb11-a2dd-c4346bcb7271,0.21,520.96,1957.0400000000002,[25:35),Male,Swaziland,0.2707509881422925,2011.5,1.0
10,34782597-b538-eb11-a2dd-c4346bcb7271,0.6,935.8,624.2,[25:35),Male,Swaziland,0.5895411938825851,2016.5,1.0
10,34782597-b538-eb11-a2dd-c4346bcb7271,0.46,1045.2,1226.8000000000002,[35:45),Female,Swaziland,0.5296714075527219,2011.5,1.0
10,34782597-b538-eb11-a2dd-c4346bcb7271,0.9,1184.5,132.49999999999997,[35:45),Female,Swaziland,0.9163975601004664,2016.5,1.0
10,34782597-b538-eb11-a2dd-c4346bcb7271,0.4,491.40000000000003,736.6,[35:45),Male,Swaziland,0.4532100108813928,2011.5,1.0
10,34782597-b538-eb11-a2dd-c4346bcb7271,0.76,586.96,186.04,[35:45),Male,Swaziland,0.7384830153559795,2016.5,1.0
19,3d782597-b538-eb11-a2dd-c4346bcb7271,0.18,727.3,3309.7000000000003,[15:25),Female,Swaziland,0.24480628860190906,2011.5,1.0
19,3d782597-b538-eb11-a2dd-c4346bcb7271,0.6,1403.2,935.8000000000001,[15:25),Female,Swaziland,0.6201923076923077,2016.5,1.0
19,3d782597-b538-eb11-a2dd-c4346bcb7271,0.08,239.08,2738.92,[15:25),Male,Swaziland,0.08074534161490682,2011.5,1.0
19,3d782597-b538-eb11-a2dd-c4346bcb7271,0.36,674.92,1199.08,[15:25),Male,Swaziland,0.34901960784313724,2016.5,1.0
19,3d782597-b538-eb11-a2dd-c4346bcb7271,0.32,1202.92,2555.08,[25:35),Female,Swaziland,0.4125113327289211,2011.5,1.0
19,3d782597-b538-eb11-a2dd-c4346bcb7271,0.8,1741.0,435.9999999999999,[25:35),Female,Swaziland,0.8244315177154945,2016.5,1.0
19,3d782597-b538-eb11-a2dd-c4346bcb7271,0.21,520.96,1957.0400000000002,[25:35),Male,Swaziland,0.2674081237911025,2011.5,1.0
19,3d782597-b538-eb11-a2dd-c4346bcb7271,0.6,935.8,624.2,[25:35),Male,Swaziland,0.5940254652301665,2016.5,1.0
19,3d782597-b538-eb11-a2dd-c4346bcb7271,0.46,1045.2,1226.8000000000002,[35:45),Female,Swaziland,0.5347965738758029,2011.5,1.0
19,3d782597-b538-eb11-a2dd-c4346bcb7271,0.9,1184.5,132.49999999999997,[35:45),Female,Swaziland,0.9076023391812864,2016.5,1.0
19,3d782597-b538-eb11-a2dd-c4346bcb7271,0.4,491.40000000000003,736.6,[35:45),Male,Swaziland,0.4541538461538461,2011.5,1.0
19,3d782597-b538-eb11-a2dd-c4346bcb7271,0.76,586.96,186.04,[35:45),Male,Swaziland,0.7519582245430809,2016.5,1.0
1,2b782597-b538-eb11-a2dd-c4346bcb7271,0.18,727.3,3309.7000000000003,[15:25),Female,Swaziland,0.265717674970344,2011.5,1.0
1,2b782597-b538-eb11-a2dd-c4346bcb7271,0.6,1403.2,935.8000000000001,[15:25),Female,Swaziland,0.6072118480360592,2016.5,1.0
1,2b782597-b538-eb11-a2dd-c4346bcb7271,0.08,239.08,2738.92,[15:25),Male,Swaziland,0.09144542772861357,2011.5,1.0
1,2b782597-b538-eb11-a2dd-c4346bcb7271,0.36,674.92,1199.08,[15:25),Male,Swaziland,0.3333333333333333,2016.5,1.0
1,2b782597-b538-eb11-a2dd-c4346bcb7271,0.32,1202.92,2555.08,[25:35),Female,Swaziland,0.417283950617284,2011.5,1.0
1,2b782597-b538-eb11-a2dd-c4346bcb7271,0.8,1741.0,435.9999999999999,[25:35),Female,Swaziland,0.8280605226960109,2016.5,1.0
1,2b782597-b538-eb11-a2dd-c4346bcb7271,0.21,520.96,1957.0400000000002,[25:35),Male,Swaziland,0.2775049115913556,2011.5,1.0
1,2b782597-b538-eb11-a2dd-c4346bcb7271,0.6,935.8,624.2,[25:35),Male,Swaziland,0.5978538579458355,2016.5,1.0
1,2b782597-b538-eb11-a2dd-c4346bcb7271,0.46,1045.2,1226.8000000000002,[35:45),Female,Swaziland,0.5354371443352303,2011.5,1.0
1,2b782597-b538-eb11-a2dd-c4346bcb7271,0.9,1184.5,132.49999999999997,[35:45),Female,Swaziland,0.908774642442984,2016.5,1.0
1,2b782597-b538-eb11-a2dd-c4346bcb7271,0.4,491.40000000000003,736.6,[35:45),Male,Swaziland,0.454599761051374,2011.5,1.0
1,2b782597-b538-eb11-a2dd-c4346bcb7271,0.76,586.96,186.04,[35:45),Male,Swaziland,0.7380352644836272,2016.5,1.0
5,2f782597-b538-eb11-a2dd-c4346bcb7271,0.18,727.3,3309.7000000000003,[15:25),Female,Swaziland,0.25717501406865506,2011.5,1.0
5,2f782597-b538-eb11-a2dd-c4346bcb7271,0.6,1403.2,935.8000000000001,[15:25),Female,Swaziland,0.6157469717362046,2016.5,1.0
5,2f782597-b538-eb11-a2dd-c4346bcb7271,0.08,239.08,2738.92,[15:25),Male,Swaziland,0.07705479452054795,2011.5,1.0
5,2f782597-b538-eb11-a2dd-c4346bcb7271,0.36,674.92,1199.08,[15:25),Male,Swaziland,0.3726235741444867,2016.5,1.0
5,2f782597-b538-eb11-a2dd-c4346bcb7271,0.32,1202.92,2555.08,[25:35),Female,Swaziland,0.4219066937119675,2011.5,1.0
5,2f782597-b538-eb11-a2dd-c4346bcb7271,0.8,1741.0,435.9999999999999,[25:35),Female,Swaziland,0.8222001489942885,2016.5,1.0
5,2f782597-b538-eb11-a2dd-c4346bcb7271,0.21,520.96,1957.0400000000002,[25:35),Male,Swaziland,0.2909336941813261,2011.5,1.0
5,2f782597-b538-eb11-a2dd-c4346bcb7271,0.6,935.8,624.2,[25:35),Male,Swaziland,0.5980148883374691,2016.5,1.0
5,2f782597-b538-eb11-a2dd-c4346bcb7271,0.46,1045.2,1226.8000000000002,[35:45),Female,Swaziland,0.5376072690560323,2011.5,1.0
5,2f782597-b538-eb11-a2dd-c4346bcb7271,0.9,1184.5,132.49999999999997,[35:45),Female,Swaziland,0.9147404319818112,2016.5,1.0
5,2f782597-b538-eb11-a2dd-c4346bcb7271,0.4,491.40000000000003,736.6,[35:45),Male,Swaziland,0.4524348810872027,2011.5,1.0
5,2f782597-b538-eb11-a2dd-c4346bcb7271,0.76,586.96,186.04,[35:45),Male,Swaziland,0.7529191966370855,2016.5,1.0
7,31782597-b538-eb11-a2dd-c4346bcb7271,0.18,727.3,3309.7000000000003,[15:25),Female,Swaziland,0.2555488902219556,2011.5,1.0
7,31782597-b538-eb11-a2dd-c4346bcb7271,0.6,1403.2,935.8000000000001,[15:25),Female,Swaziland,0.6002604166666666,2016.5,1.0
7,31782597-b538-eb11-a2dd-c4346bcb7271,0.08,239.08,2738.92,[15:25),Male,Swaziland,0.08139534883720931,2011.5,1.0
7,31782597-b538-eb11-a2dd-c4346bcb7271,0.36,674.92,1199.08,[15:25),Male,Swaziland,0.3302752293577982,2016.5,1.0
7,31782597-b538-eb11-a2dd-c4346bcb7271,0.32,1202.92,2555.08,[25:35),Female,Swaziland,0.4224381071764337,2011.5,1.0
7,31782597-b538-eb11-a2dd-c4346bcb7271,0.8,1741.0,435.9999999999999,[25:35),Female,Swaziland,0.8171238570241064,2016.5,1.0
7,31782597-b538-eb11-a2dd-c4346bcb7271,0.21,520.96,1957.0400000000002,[25:35),Male,Swaziland,0.27358024691358024,2011.5,1.0
7,31782597-b538-eb11-a2dd-c4346bcb7271,0.6,935.8,624.2,[25:35),Male,Swaziland,0.6046145778710016,2016.5,1.0
7,31782597-b538-eb11-a2dd-c4346bcb7271,0.46,1045.2,1226.8000000000002,[35:45),Female,Swaziland,0.5452597750401714,2011.5,1.0
7,31782597-b538-eb11-a2dd-c4346bcb7271,0.9,1184.5,132.49999999999997,[35:45),Female,Swaziland,0.9173197492163009,2016.5,1.0
7,31782597-b538-eb11-a2dd-c4346bcb7271,0.4,491.40000000000003,736.6,[35:45),Male,Swaziland,0.4548211036992117,2011.5,1.0
7,31782597-b538-eb11-a2dd-c4346bcb7271,0.76,586.96,186.04,[35:45),Male,Swaziland,0.758791480931154,2016.5,1.0
11,35782597-b538-eb11-a2dd-c4346bcb7271,0.18,727.3,3309.7000000000003,[15:25),Female,Swaziland,0.267741935483871,2011.5,1.0
11,35782597-b538-eb11-a2dd-c4346bcb7271,0.6,1403.2,935.8000000000001,[15:25),Female,Swaziland,0.6206600942991856,2016.5,1.0
11,35782597-b538-eb11-a2dd-c4346bcb7271,0.08,239.08,2738.92,[15:25),Male,Swaziland,0.09360189573459717,2011.5,1.0
11,35782597-b538-eb11-a2dd-c4346bcb7271,0.36,674.92,1199.08,[15:25),Male,Swaziland,0.345565749235474,2016.5,1.0
11,35782597-b538-eb11-a2dd-c4346bcb7271,0.32,1202.92,2555.08,[25:35),Female,Swaziland,0.4246836953926951,2011.5,1.0
11,35782597-b538-eb11-a2dd-c4346bcb7271,0.8,1741.0,435.9999999999999,[25:35),Female,Swaziland,0.8304742684157417,2016.5,1.0
11,35782597-b538-eb11-a2dd-c4346bcb7271,0.21,520.96,1957.0400000000002,[25:35),Male,Swaziland,0.28155646947168617,2011.5,1.0
11,35782597-b538-eb11-a2dd-c4346bcb7271,0.6,935.8,624.2,[25:35),Male,Swaziland,0.5986101919258769,2016.5,1.0
11,35782597-b538-eb11-a2dd-c4346bcb7271,0.46,1045.2,1226.8000000000002,[35:45),Female,Swaziland,0.5633280339162692,2011.5,1.0
11,35782597-b538-eb11-a2dd-c4346bcb7271,0.9,1184.5,132.49999999999997,[35:45),Female,Swaziland,0.915471112834432,2016.5,1.0
11,35782597-b538-eb11-a2dd-c4346bcb7271,0.4,491.40000000000003,736.6,[35:45),Male,Swaziland,0.4641350210970464,2011.5,1.0
