Sample,Sim_Id,ARTCoverage,ARTCoverage--Beta-alpha,ARTCoverage--Beta-beta,AgeBin,Gender,Province,Result,Year,weight
11,35782597-b538-eb11-a2dd-c4346bcb7271,0.76,586.96,186.04,[35:45),Male,Swaziland,0.7432070417145044,2016.5,1.0
15,39782597-b538-eb11-a2dd-c4346bcb7271,0.18,727.3,3309.7000000000003,[15:25),Female,Swaziland,0.27266338721011946,2011.5,1.0
15,39782597-b538-eb11-a2dd-c4346bcb7271,0.6,1403.2,935.8000000000001,[15:25),Female,Swaziland,0.6017624842635334,2016.5,1.0
15,39782597-b538-eb11-a2dd-c4346bcb7271,0.08,239.08,2738.92,[15:25),Male,Swaziland,0.08831400535236396,2011.5,1.0
15,39782597-b538-eb11-a2dd-c4346bcb7271,0.36,674.92,1199.08,[15:25),Male,Swaziland,0.35106382978723405,2016.5,1.0
15,39782597-b538-eb11-a2dd-c4346bcb7271,0.32,1202.92,2555.08,[25:35),Female,Swaziland,0.4344962185899,2011.5,1.0
15,39782597-b538-eb11-a2dd-c4346bcb7271,0.8,1741.0,435.9999999999999,[25:35),Female,Swaziland,0.8318638507279065,2016.5,1.0
15,39782597-b538-eb11-a2dd-c4346bcb7271,0.21,520.96,1957.0400000000002,[25:35),Male,Swaziland,0.2857570317175344,2011.5,1.0
15,39782597-b538-eb11-a2dd-c4346bcb7271,0.6,935.8,624.2,[25:35),Male,Swaziland,0.5971742543171115,2016.5,1.0
15,39782597-b538-eb11-a2dd-c4346bcb7271,0.46,1045.2,1226.8000000000002,[35:45),Female,Swaziland,0.5605333333333333,2011.5,1.0
15,39782597-b538-eb11-a2dd-c4346bcb7271,0.9,1184.5,132.49999999999997,[35:45),Female,Swaziland,0.9142194744976816,2016.5,1.0
15,39782597-b538-eb11-a2dd-c4346bcb7271,0.4,491.40000000000003,736.6,[35:45),Male,Swaziland,0.4634950541686293,2011.5,1.0
15,39782597-b538-eb11-a2dd-c4346bcb7271,0.76,586.96,186.04,[35:45),Male,Swaziland,0.7500958221540821,2016.5,1.0
16,3a782597-b538-eb11-a2dd-c4346bcb7271,0.18,727.3,3309.7000000000003,[15:25),Female,Swaziland,0.25609756097560976,2011.5,1.0
16,3a782597-b538-eb11-a2dd-c4346bcb7271,0.6,1403.2,935.8000000000001,[15:25),Female,Swaziland,0.6059498956158664,2016.5,1.0
16,3a782597-b538-eb11-a2dd-c4346bcb7271,0.08,239.08,2738.92,[15:25),Male,Swaziland,0.0914351851851852,2011.5,1.0
16,3a782597-b538-eb11-a2dd-c4346bcb7271,0.36,674.92,1199.08,[15:25),Male,Swaziland,0.3375594294770206,2016.5,1.0
16,3a782597-b538-eb11-a2dd-c4346bcb7271,0.32,1202.92,2555.08,[25:35),Female,Swaziland,0.41834625322997415,2011.5,1.0
16,3a782597-b538-eb11-a2dd-c4346bcb7271,0.8,1741.0,435.9999999999999,[25:35),Female,Swaziland,0.8236327696024599,2016.5,1.0
16,3a782597-b538-eb11-a2dd-c4346bcb7271,0.21,520.96,1957.0400000000002,[25:35),Male,Swaziland,0.2722323049001815,2011.5,1.0
16,3a782597-b538-eb11-a2dd-c4346bcb7271,0.6,935.8,624.2,[25:35),Male,Swaziland,0.5944837868058144,2016.5,1.0
16,3a782597-b538-eb11-a2dd-c4346bcb7271,0.46,1045.2,1226.8000000000002,[35:45),Female,Swaziland,0.5506543868153175,2011.5,1.0
16,3a782597-b538-eb11-a2dd-c4346bcb7271,0.9,1184.5,132.49999999999997,[35:45),Female,Swaziland,0.9117963427751884,2016.5,1.0
16,3a782597-b538-eb11-a2dd-c4346bcb7271,0.4,491.40000000000003,736.6,[35:45),Male,Swaziland,0.4633317144244779,2011.5,1.0
16,3a782597-b538-eb11-a2dd-c4346bcb7271,0.76,586.96,186.04,[35:45),Male,Swaziland,0.7465610671112963,2016.5,1.0
2,2c782597-b538-eb11-a2dd-c4346bcb7271,0.18,727.3,3309.7000000000003,[15:25),Female,Swaziland,0.2523696682464455,2011.5,1.0
2,2c782597-b538-eb11-a2dd-c4346bcb7271,0.6,1403.2,935.8000000000001,[15:25),Female,Swaziland,0.6083445491251682,2016.5,1.0
2,2c782597-b538-eb11-a2dd-c4346bcb7271,0.08,239.08,2738.92,[15:25),Male,Swaziland,0.08089500860585197,2011.5,1.0
2,2c782597-b538-eb11-a2dd-c4346bcb7271,0.36,674.92,1199.08,[15:25),Male,Swaziland,0.3449691991786448,2016.5,1.0
2,2c782597-b538-eb11-a2dd-c4346bcb7271,0.32,1202.92,2555.08,[25:35),Female,Swaziland,0.416010085092972,2011.5,1.0
2,2c782597-b538-eb11-a2dd-c4346bcb7271,0.8,1741.0,435.9999999999999,[25:35),Female,Swaziland,0.8178501262980634,2016.5,1.0
2,2c782597-b538-eb11-a2dd-c4346bcb7271,0.21,520.96,1957.0400000000002,[25:35),Male,Swaziland,0.27587939698492464,2011.5,1.0
2,2c782597-b538-eb11-a2dd-c4346bcb7271,0.6,935.8,624.2,[25:35),Male,Swaziland,0.6007364544976328,2016.5,1.0
2,2c782597-b538-eb11-a2dd-c4346bcb7271,0.46,1045.2,1226.8000000000002,[35:45),Female,Swaziland,0.5349686847599165,2011.5,1.0
2,2c782597-b538-eb11-a2dd-c4346bcb7271,0.9,1184.5,132.49999999999997,[35:45),Female,Swaziland,0.9155092592592592,2016.5,1.0
2,2c782597-b538-eb11-a2dd-c4346bcb7271,0.4,491.40000000000003,736.6,[35:45),Male,Swaziland,0.4571428571428571,2011.5,1.0
2,2c782597-b538-eb11-a2dd-c4346bcb7271,0.76,586.96,186.04,[35:45),Male,Swaziland,0.7439024390243902,2016.5,1.0
12,36782597-b538-eb11-a2dd-c4346bcb7271,0.18,727.3,3309.7000000000003,[15:25),Female,Swaziland,0.2531645569620253,2011.5,1.0
12,36782597-b538-eb11-a2dd-c4346bcb7271,0.6,1403.2,935.8000000000001,[15:25),Female,Swaziland,0.6205567451820129,2016.5,1.0
12,36782597-b538-eb11-a2dd-c4346bcb7271,0.08,239.08,2738.92,[15:25),Male,Swaziland,0.07326283987915408,2011.5,1.0
12,36782597-b538-eb11-a2dd-c4346bcb7271,0.36,674.92,1199.08,[15:25),Male,Swaziland,0.3614457831325301,2016.5,1.0
12,36782597-b538-eb11-a2dd-c4346bcb7271,0.32,1202.92,2555.08,[25:35),Female,Swaziland,0.4130596092010883,2011.5,1.0
12,36782597-b538-eb11-a2dd-c4346bcb7271,0.8,1741.0,435.9999999999999,[25:35),Female,Swaziland,0.8254978443851365,2016.5,1.0
12,36782597-b538-eb11-a2dd-c4346bcb7271,0.21,520.96,1957.0400000000002,[25:35),Male,Swaziland,0.2797687861271677,2011.5,1.0
12,36782597-b538-eb11-a2dd-c4346bcb7271,0.6,935.8,624.2,[25:35),Male,Swaziland,0.5971563981042654,2016.5,1.0
12,36782597-b538-eb11-a2dd-c4346bcb7271,0.46,1045.2,1226.8000000000002,[35:45),Female,Swaziland,0.5479833101529903,2011.5,1.0
12,36782597-b538-eb11-a2dd-c4346bcb7271,0.9,1184.5,132.49999999999997,[35:45),Female,Swaziland,0.912923923006416,2016.5,1.0
12,36782597-b538-eb11-a2dd-c4346bcb7271,0.4,491.40000000000003,736.6,[35:45),Male,Swaziland,0.4604519774011299,2011.5,1.0
12,36782597-b538-eb11-a2dd-c4346bcb7271,0.76,586.96,186.04,[35:45),Male,Swaziland,0.7487288135593221,2016.5,1.0
8,32782597-b538-eb11-a2dd-c4346bcb7271,0.18,727.3,3309.7000000000003,[15:25),Female,Swaziland,0.2590618336886993,2011.5,1.0
8,32782597-b538-eb11-a2dd-c4346bcb7271,0.6,1403.2,935.8000000000001,[15:25),Female,Swaziland,0.5985445724681625,2016.5,1.0
8,32782597-b538-eb11-a2dd-c4346bcb7271,0.08,239.08,2738.92,[15:25),Male,Swaziland,0.07868020304568528,2011.5,1.0
8,32782597-b538-eb11-a2dd-c4346bcb7271,0.36,674.92,1199.08,[15:25),Male,Swaziland,0.35195530726256985,2016.5,1.0
8,32782597-b538-eb11-a2dd-c4346bcb7271,0.32,1202.92,2555.08,[25:35),Female,Swaziland,0.4146193509250834,2011.5,1.0
8,32782597-b538-eb11-a2dd-c4346bcb7271,0.8,1741.0,435.9999999999999,[25:35),Female,Swaziland,0.8233024691358025,2016.5,1.0
8,32782597-b538-eb11-a2dd-c4346bcb7271,0.21,520.96,1957.0400000000002,[25:35),Male,Swaziland,0.2847797645006542,2011.5,1.0
8,32782597-b538-eb11-a2dd-c4346bcb7271,0.6,935.8,624.2,[25:35),Male,Swaziland,0.5912573231185219,2016.5,1.0
8,32782597-b538-eb11-a2dd-c4346bcb7271,0.46,1045.2,1226.8000000000002,[35:45),Female,Swaziland,0.5454073689673067,2011.5,1.0
8,32782597-b538-eb11-a2dd-c4346bcb7271,0.9,1184.5,132.49999999999997,[35:45),Female,Swaziland,0.9135944700460831,2016.5,1.0
8,32782597-b538-eb11-a2dd-c4346bcb7271,0.4,491.40000000000003,736.6,[35:45),Male,Swaziland,0.4598240469208211,2011.5,1.0
8,32782597-b538-eb11-a2dd-c4346bcb7271,0.76,586.96,186.04,[35:45),Male,Swaziland,0.742814667988107,2016.5,1.0
17,3b782597-b538-eb11-a2dd-c4346bcb7271,0.18,727.3,3309.7000000000003,[15:25),Female,Swaziland,0.2609773371104816,2011.5,1.0
17,3b782597-b538-eb11-a2dd-c4346bcb7271,0.6,1403.2,935.8000000000001,[15:25),Female,Swaziland,0.6122961104140527,2016.5,1.0
17,3b782597-b538-eb11-a2dd-c4346bcb7271,0.08,239.08,2738.92,[15:25),Male,Swaziland,0.0867430441898527,2011.5,1.0
17,3b782597-b538-eb11-a2dd-c4346bcb7271,0.36,674.92,1199.08,[15:25),Male,Swaziland,0.351089588377724,2016.5,1.0
17,3b782597-b538-eb11-a2dd-c4346bcb7271,0.32,1202.92,2555.08,[25:35),Female,Swaziland,0.4269527483124397,2011.5,1.0
17,3b782597-b538-eb11-a2dd-c4346bcb7271,0.8,1741.0,435.9999999999999,[25:35),Female,Swaziland,0.8205599836501124,2016.5,1.0
17,3b782597-b538-eb11-a2dd-c4346bcb7271,0.21,520.96,1957.0400000000002,[25:35),Male,Swaziland,0.2808471454880295,2011.5,1.0
17,3b782597-b538-eb11-a2dd-c4346bcb7271,0.6,935.8,624.2,[25:35),Male,Swaziland,0.5904024767801858,2016.5,1.0
17,3b782597-b538-eb11-a2dd-c4346bcb7271,0.46,1045.2,1226.8000000000002,[35:45),Female,Swaziland,0.5568965517241379,2011.5,1.0
17,3b782597-b538-eb11-a2dd-c4346bcb7271,0.9,1184.5,132.49999999999997,[35:45),Female,Swaziland,0.917104731095835,2016.5,1.0
17,3b782597-b538-eb11-a2dd-c4346bcb7271,0.4,491.40000000000003,736.6,[35:45),Male,Swaziland,0.4692823954568921,2011.5,1.0
17,3b782597-b538-eb11-a2dd-c4346bcb7271,0.76,586.96,186.04,[35:45),Male,Swaziland,0.7435265104808878,2016.5,1.0
3,2d782597-b538-eb11-a2dd-c4346bcb7271,0.18,727.3,3309.7000000000003,[15:25),Female,Swaziland,0.2493625701172871,2011.5,1.0
3,2d782597-b538-eb11-a2dd-c4346bcb7271,0.6,1403.2,935.8000000000001,[15:25),Female,Swaziland,0.6128101557991922,2016.5,1.0
3,2d782597-b538-eb11-a2dd-c4346bcb7271,0.08,239.08,2738.92,[15:25),Male,Swaziland,0.0814111261872456,2011.5,1.0
3,2d782597-b538-eb11-a2dd-c4346bcb7271,0.36,674.92,1199.08,[15:25),Male,Swaziland,0.37184115523465705,2016.5,1.0
3,2d782597-b538-eb11-a2dd-c4346bcb7271,0.32,1202.92,2555.08,[25:35),Female,Swaziland,0.4277286135693215,2011.5,1.0
3,2d782597-b538-eb11-a2dd-c4346bcb7271,0.8,1741.0,435.9999999999999,[25:35),Female,Swaziland,0.815351711026616,2016.5,1.0
3,2d782597-b538-eb11-a2dd-c4346bcb7271,0.21,520.96,1957.0400000000002,[25:35),Male,Swaziland,0.27896277708071937,2011.5,1.0
3,2d782597-b538-eb11-a2dd-c4346bcb7271,0.6,935.8,624.2,[25:35),Male,Swaziland,0.5808726311150286,2016.5,1.0
3,2d782597-b538-eb11-a2dd-c4346bcb7271,0.46,1045.2,1226.8000000000002,[35:45),Female,Swaziland,0.5393996247654784,2011.5,1.0
3,2d782597-b538-eb11-a2dd-c4346bcb7271,0.9,1184.5,132.49999999999997,[35:45),Female,Swaziland,0.9090909090909092,2016.5,1.0
3,2d782597-b538-eb11-a2dd-c4346bcb7271,0.4,491.40000000000003,736.6,[35:45),Male,Swaziland,0.4666332162568991,2011.5,1.0
3,2d782597-b538-eb11-a2dd-c4346bcb7271,0.76,586.96,186.04,[35:45),Male,Swaziland,0.7433704020530368,2016.5,1.0
13,37782597-b538-eb11-a2dd-c4346bcb7271,0.18,727.3,3309.7000000000003,[15:25),Female,Swaziland,0.23890784982935154,2011.5,1.0
13,37782597-b538-eb11-a2dd-c4346bcb7271,0.6,1403.2,935.8000000000001,[15:25),Female,Swaziland,0.6190145732130465,2016.5,1.0
13,37782597-b538-eb11-a2dd-c4346bcb7271,0.08,239.08,2738.92,[15:25),Male,Swaziland,0.08695652173913042,2011.5,1.0
13,37782597-b538-eb11-a2dd-c4346bcb7271,0.36,674.92,1199.08,[15:25),Male,Swaziland,0.3516483516483517,2016.5,1.0
13,37782597-b538-eb11-a2dd-c4346bcb7271,0.32,1202.92,2555.08,[25:35),Female,Swaziland,0.41162924582613697,2011.5,1.0
13,37782597-b538-eb11-a2dd-c4346bcb7271,0.8,1741.0,435.9999999999999,[25:35),Female,Swaziland,0.8252890899949723,2016.5,1.0
13,37782597-b538-eb11-a2dd-c4346bcb7271,0.21,520.96,1957.0400000000002,[25:35),Male,Swaziland,0.2763731473408893,2011.5,1.0
13,37782597-b538-eb11-a2dd-c4346bcb7271,0.6,935.8,624.2,[25:35),Male,Swaziland,0.5876336587633659,2016.5,1.0
13,37782597-b538-eb11-a2dd-c4346bcb7271,0.46,1045.2,1226.8000000000002,[35:45),Female,Swaziland,0.538659793814433,2011.5,1.0
13,37782597-b538-eb11-a2dd-c4346bcb7271,0.9,1184.5,132.49999999999997,[35:45),Female,Swaziland,0.9171042760690172,2016.5,1.0
13,37782597-b538-eb11-a2dd-c4346bcb7271,0.4,491.40000000000003,736.6,[35:45),Male,Swaziland,0.4535673839184598,2011.5,1.0
13,37782597-b538-eb11-a2dd-c4346bcb7271,0.76,586.96,186.04,[35:45),Male,Swaziland,0.7503573130061935,2016.5,1.0
9,33782597-b538-eb11-a2dd-c4346bcb7271,0.18,727.3,3309.7000000000003,[15:25),Female,Swaziland,0.2708002119766826,2011.5,1.0
9,33782597-b538-eb11-a2dd-c4346bcb7271,0.6,1403.2,935.8000000000001,[15:25),Female,Swaziland,0.6152032999410725,2016.5,1.0
9,33782597-b538-eb11-a2dd-c4346bcb7271,0.08,239.08,2738.92,[15:25),Male,Swaziland,0.08724832214765099,2011.5,1.0
9,33782597-b538-eb11-a2dd-c4346bcb7271,0.36,674.92,1199.08,[15:25),Male,Swaziland,0.3377609108159393,2016.5,1.0
9,33782597-b538-eb11-a2dd-c4346bcb7271,0.32,1202.92,2555.08,[25:35),Female,Swaziland,0.41805721096543497,2011.5,1.0
9,33782597-b538-eb11-a2dd-c4346bcb7271,0.8,1741.0,435.9999999999999,[25:35),Female,Swaziland,0.8195916257430861,2016.5,1.0
9,33782597-b538-eb11-a2dd-c4346bcb7271,0.21,520.96,1957.0400000000002,[25:35),Male,Swaziland,0.28488631297369593,2011.5,1.0
9,33782597-b538-eb11-a2dd-c4346bcb7271,0.6,935.8,624.2,[25:35),Male,Swaziland,0.5938903863432166,2016.5,1.0
9,33782597-b538-eb11-a2dd-c4346bcb7271,0.46,1045.2,1226.8000000000002,[35:45),Female,Swaziland,0.539906103286385,2011.5,1.0
9,33782597-b538-eb11-a2dd-c4346bcb7271,0.9,1184.5,132.49999999999997,[35:45),Female,Swaziland,0.9179873217115688,2016.5,1.0
9,33782597-b538-eb11-a2dd-c4346bcb7271,0.4,491.40000000000003,736.6,[35:45),Male,Swaziland,0.4585448392554992,2011.5,1.0
9,33782597-b538-eb11-a2dd-c4346bcb7271,0.76,586.96,186.04,[35:45),Male,Swaziland,0.7428013665202537,2016.5,1.0
18,3c782597-b538-eb11-a2dd-c4346bcb7271,0.18,727.3,3309.7000000000003,[15:25),Female,Swaziland,0.2357092448835568,2011.5,1.0
18,3c782597-b538-eb11-a2dd-c4346bcb7271,0.6,1403.2,935.8000000000001,[15:25),Female,Swaziland,0.6113427856547122,2016.5,1.0
18,3c782597-b538-eb11-a2dd-c4346bcb7271,0.08,239.08,2738.92,[15:25),Male,Swaziland,0.064030131826742,2011.5,1.0
18,3c782597-b538-eb11-a2dd-c4346bcb7271,0.36,674.92,1199.08,[15:25),Male,Swaziland,0.3627684964200477,2016.5,1.0
18,3c782597-b538-eb11-a2dd-c4346bcb7271,0.32,1202.92,2555.08,[25:35),Female,Swaziland,0.4226044226044226,2011.5,1.0
18,3c782597-b538-eb11-a2dd-c4346bcb7271,0.8,1741.0,435.9999999999999,[25:35),Female,Swaziland,0.8215488215488216,2016.5,1.0
18,3c782597-b538-eb11-a2dd-c4346bcb7271,0.21,520.96,1957.0400000000002,[25:35),Male,Swaziland,0.2807308970099668,2011.5,1.0
18,3c782597-b538-eb11-a2dd-c4346bcb7271,0.6,935.8,624.2,[25:35),Male,Swaziland,0.5908256880733945,2016.5,1.0
18,3c782597-b538-eb11-a2dd-c4346bcb7271,0.46,1045.2,1226.8000000000002,[35:45),Female,Swaziland,0.5456464379947229,2011.5,1.0
18,3c782597-b538-eb11-a2dd-c4346bcb7271,0.9,1184.5,132.49999999999997,[35:45),Female,Swaziland,0.9042851421706048,2016.5,1.0
18,3c782597-b538-eb11-a2dd-c4346bcb7271,0.4,491.40000000000003,736.6,[35:45),Male,Swaziland,0.4589460784313725,2011.5,1.0
18,3c782597-b538-eb11-a2dd-c4346bcb7271,0.76,586.96,186.04,[35:45),Male,Swaziland,0.7431578947368421,2016.5,1.0
